cell_id	pc1	pc2	pc3
708	-4.230086	-1.980000	2.080000
709	-4.315870	-2.180000	2.090000
710	-4.371557	-2.510000	2.100000
711	-4.333318	-2.160000	2.110000
712	-4.347686	-2.320000	2.120000
713	-4.339983	-2.330000	2.130000
714	-4.288999	-2.230000	2.140000
715	-4.296352	-2.150000	2.150000
716	-4.329647	-2.360000	2.160000
717	-4.314206	-1.830000	2.170000
718	-4.300953	-2.150000	2.180000
719	-4.348409	-2.270000	2.190000
720	-4.322561	-2.110000	2.200000
721	-4.363268	-2.310000	2.210000
722	-4.342983	-2.290000	2.220000
723	-4.213407	-1.980000	2.230000
724	-4.280192	-2.090000	2.240000
725	-4.285281	-2.230000	2.250000
726	-4.299236	-2.190000	2.260000
727	-4.331585	-2.250000	2.270000
728	-4.308413	-2.190000	2.280000
729	-4.348178	-2.480000	2.290000
730	-4.326953	-2.430000	2.300000
731	-4.221826	-2.050000	2.310000
732	-4.360508	-1.980000	2.320000
733	-4.235767	-1.870000	2.330000
734	-4.336189	-2.280000	2.340000
735	-4.308477	-2.390000	2.350000
736	-4.313094	-2.110000	2.360000
737	-4.315516	-2.150000	2.370000
738	-4.292752	-2.050000	2.380000
739	-4.264230	-2.020000	2.390000
740	-4.227382	-2.070000	2.400000
741	-4.349337	-2.210000	2.410000
742	-4.298798	-2.170000	2.420000
743	-4.345942	-2.230000	2.430000
744	-4.230338	-2.160000	2.440000
745	-4.307537	-2.160000	2.450000
746	-4.263472	-2.130000	2.460000
747	-4.287756	-2.090000	2.470000
748	-4.327816	-2.350000	2.480000
749	-4.289819	-2.200000	2.490000
750	-4.312829	-2.180000	2.500000
751	-4.365646	-2.490000	2.510000
752	-4.284684	-2.050000	2.520000
753	-4.265312	-2.270000	2.530000
754	-4.348339	-2.280000	2.540000
755	-4.284908	-2.190000	2.550000
756	-4.287975	-2.100000	2.560000
757	-4.388251	-2.400000	2.570000
758	-4.264760	-2.150000	2.580000
759	-4.319893	-2.390000	2.590000
760	-4.279811	-2.290000	2.600000
761	-4.289494	-1.940000	2.610000
762	-4.304589	-2.140000	2.620000
763	-4.263059	-2.190000	2.630000
764	-4.267311	-2.160000	2.640000
765	-4.242882	-2.240000	2.650000
766	-4.317085	-2.180000	2.660000
767	-4.355723	-2.710000	2.670000
768	-4.324812	-2.180000	2.680000
769	-4.329286	-2.220000	2.690000
770	-4.264649	-2.120000	2.700000
771	-4.282338	-2.180000	2.710000
772	-4.279262	-2.180000	2.720000
773	-4.329573	-2.310000	2.730000
774	-4.299329	-2.100000	2.740000
775	-4.346359	-2.300000	2.750000
776	-4.280018	-2.130000	2.760000
777	-4.262858	-2.240000	2.770000
778	-4.327193	-2.140000	2.780000
779	-4.339179	-2.640000	2.790000
780	-4.341583	-2.580000	2.800000
781	-4.259227	-2.160000	2.810000
782	-4.307064	-2.160000	2.820000
783	-4.270039	-1.930000	2.830000
784	-4.337712	-2.300000	2.840000
785	-4.329842	-2.340000	2.850000
786	-4.374857	-2.470000	2.860000
787	-4.269945	-2.070000	2.870000
788	-4.324365	-2.150000	2.880000
789	-4.275504	-2.070000	2.890000
790	-4.293732	-2.180000	2.900000
791	-4.311265	-2.220000	2.910000
792	-4.275494	-2.310000	2.920000
793	-4.288302	-2.210000	2.930000
794	-4.325613	-2.230000	2.940000
795	-4.344013	-2.420000	2.950000
796	-4.319836	-2.200000	2.960000
797	-4.351217	-2.220000	2.970000
798	-4.271429	-1.910000	2.980000
799	-4.400826	-2.350000	2.990000
800	-4.324970	-2.360000	3.000000
801	-4.322050	-2.250000	3.010000
802	-4.256583	-1.990000	3.020000
803	-4.200671	-1.970000	3.030000
804	-4.259904	-2.010000	3.040000
805	-4.328780	-2.440000	3.050000
806	-4.352388	-2.440000	3.060000
807	-4.336507	-2.380000	3.070000
808	-4.343501	-2.580000	3.080000
809	-4.331865	-2.200000	3.090000
810	-4.328670	-2.120000	3.100000
811	-4.311511	-2.130000	3.110000
812	-4.269961	-2.100000	3.120000
813	-4.291714	-2.350000	3.130000
814	-4.333602	-2.270000	3.140000
815	-4.352091	-2.360000	3.150000
816	-4.232205	-2.300000	3.160000
817	-4.304977	-2.230000	3.170000
818	-4.336114	-2.360000	3.180000
819	-4.343750	-2.300000	3.190000
820	-4.278780	-1.920000	3.200000
821	-4.249082	-1.990000	3.210000
822	-4.289063	-2.120000	3.220000
823	-4.272611	-2.140000	3.230000
824	-4.314593	-2.140000	3.240000
825	-4.268041	-1.990000	3.250000
826	-4.326810	-2.010000	3.260000
827	-4.301786	-2.170000	3.270000
828	-4.299643	-2.380000	3.280000
829	-4.270437	-2.450000	3.290000
830	-4.278997	-2.040000	3.300000
831	-4.315380	-2.330000	3.310000
832	-4.285055	-2.130000	3.320000
833	-4.299685	-2.190000	3.330000
834	-4.342338	-2.400000	3.340000
835	-4.294101	-1.950000	3.350000
836	-4.356875	-2.260000	3.360000
837	-4.265509	-2.160000	3.370000
838	-4.308388	-2.110000	3.380000
839	-4.297153	-2.330000	3.390000
840	-4.284077	-2.030000	3.400000
841	-4.280733	-2.100000	3.410000
842	-4.373995	-2.340000	3.420000
843	-4.256093	-1.910000	3.430000
844	-4.250041	-2.130000	3.440000
845	-4.293577	-2.170000	3.450000
846	-4.248343	-2.190000	3.460000
847	-4.322919	-2.060000	3.470000
848	-4.325333	-2.070000	3.480000
849	-4.304632	-2.170000	3.490000
850	-4.268610	-2.150000	3.500000
851	-4.352690	-2.270000	3.510000
852	-4.255611	-2.250000	3.520000
853	-4.248710	-2.010000	3.530000
854	-4.312427	-1.960000	3.540000
855	-4.341497	-2.420000	3.550000
856	-4.260885	-2.130000	3.560000
857	-4.265546	-2.060000	3.570000
858	-4.264590	-1.960000	3.580000
859	-4.340813	-2.300000	3.590000
860	-4.340535	-2.480000	3.600000
861	-4.296008	-2.190000	3.610000
862	-4.331654	-2.260000	3.620000
863	-4.298006	-2.380000	3.630000
864	-4.313707	-2.250000	3.640000
865	-4.224149	-2.150000	3.650000
866	-4.274055	-1.980000	3.660000
867	-4.316339	-2.110000	3.670000
868	-4.265591	-1.960000	3.680000
869	-4.265043	-2.170000	3.690000
870	-4.304155	-2.320000	3.700000
871	-4.311768	-2.410000	3.710000
872	-4.281517	-2.070000	3.720000
873	-4.280216	-2.050000	3.730000
874	-4.297252	-2.050000	3.740000
875	-4.326080	-2.370000	3.750000
876	-4.239171	-2.150000	3.760000
877	-4.319121	-2.210000	3.770000
878	-4.330086	-2.030000	3.780000
879	-4.342373	-2.260000	3.790000
880	-4.341477	-2.180000	3.800000
881	-4.263937	-2.110000	3.810000
882	-4.311108	-2.260000	3.820000
883	-4.302321	-2.310000	3.830000
884	-4.279761	-2.070000	3.840000
885	-4.304767	-2.170000	3.850000
886	-4.289374	-2.120000	3.860000
887	-4.345223	-2.440000	3.870000
888	-4.361026	-2.190000	3.880000
889	-4.335135	-2.480000	3.890000
890	-4.278113	-2.020000	3.900000
891	-4.297231	-2.110000	3.910000
892	-4.347931	-2.540000	3.920000
893	-4.370545	-2.440000	3.930000
894	-4.230168	-1.880000	3.940000
895	-4.333343	-2.290000	3.950000
896	-4.274540	-2.200000	3.960000
897	-4.268220	-2.130000	3.970000
898	-4.320641	-2.530000	3.980000
899	-4.297808	-2.200000	3.990000
900	-4.306128	-2.060000	4.000000
901	-4.345079	-2.550000	4.010000
902	-4.323475	-2.230000	4.020000
903	-4.299769	-2.170000	4.030000
904	-4.272731	-2.330000	4.040000
905	-4.369115	-2.480000	4.050000
906	-4.343054	-2.130000	4.060000
907	-4.326091	-2.200000	4.070000
908	-4.368371	-2.590000	4.080000
909	-4.353870	-2.270000	4.090000
910	-4.315417	-2.240000	4.100000
911	-4.355504	-2.350000	4.110000
912	-4.322039	-2.390000	4.120000
913	-4.294356	-2.340000	4.130000
914	-4.270411	-2.340000	4.140000
915	-4.246032	-1.950000	4.150000
916	-4.252055	-2.170000	4.160000
917	-4.323350	-2.130000	4.170000
918	-4.280316	-2.170000	4.180000
919	-4.311662	-2.440000	4.190000
920	-4.312008	-2.290000	4.200000
921	-4.251694	-1.870000	4.210000
922	-4.367027	-2.360000	4.220000
923	-4.354185	-2.290000	4.230000
924	-4.306469	-2.140000	4.240000
925	-4.305092	-2.310000	4.250000
926	-4.338228	-2.430000	4.260000
927	-4.329884	-2.260000	4.270000
928	-4.219137	-2.050000	4.280000
929	-4.260908	-2.150000	4.290000
930	-4.361948	-2.390000	4.300000
931	-4.202935	-1.910000	4.310000
932	-4.346510	-2.310000	4.320000
933	-4.269254	-1.960000	4.330000
934	-4.257376	-2.140000	4.340000
935	-4.287275	-2.060000	4.350000
936	-4.299755	-2.160000	4.360000
937	-4.321556	-2.290000	4.370000
938	-4.232188	-1.820000	4.380000
939	-4.281102	-2.210000	4.390000
940	-4.294999	-2.240000	4.400000
941	-4.288036	-2.130000	4.410000
942	-4.325554	-2.390000	4.420000
943	-4.277581	-1.960000	4.430000
944	-4.300041	-2.050000	4.440000
945	-4.300319	-2.210000	4.450000
946	-4.335123	-2.230000	4.460000
947	-4.335241	-2.320000	4.470000
948	-4.306561	-2.270000	4.480000
949	-4.276426	-2.290000	4.490000
950	-4.307501	-2.040000	4.500000
951	-4.293657	-2.140000	4.510000
952	-4.317839	-2.310000	4.520000
953	-4.327242	-2.240000	4.530000
954	-4.301514	-2.180000	4.540000
955	-4.351990	-2.140000	4.550000
956	-4.258131	-2.110000	4.560000
957	-4.225057	-2.160000	4.570000
958	-4.382354	-2.390000	4.580000
959	-4.313241	-2.290000	4.590000
960	-4.323524	-2.230000	4.600000
961	-4.344619	-2.340000	4.610000
962	-4.327245	-2.230000	4.620000
963	-4.262198	-2.000000	4.630000
964	-4.236819	-2.080000	4.640000
965	-4.364130	-2.410000	4.650000
966	-4.262047	-2.130000	4.660000
967	-4.268716	-2.070000	4.670000
968	-4.292641	-2.140000	4.680000
969	-4.277745	-2.320000	4.690000
970	-4.353690	-2.400000	4.700000
971	-4.249093	-2.100000	4.710000
972	-4.279584	-2.220000	4.720000
973	-4.332719	-2.390000	4.730000
974	-4.377929	-2.670000	4.740000
975	-4.292554	-2.150000	4.750000
976	-4.332640	-2.300000	4.760000
977	-4.410394	-2.460000	4.770000
978	-4.265115	-2.180000	4.780000
979	-4.306429	-2.320000	4.790000
980	-4.340517	-2.180000	4.800000
981	-4.348863	-2.070000	4.810000
982	-4.343922	-2.370000	4.820000
983	-4.362698	-2.280000	4.830000
984	-4.361076	-2.390000	4.840000
985	-4.336616	-2.530000	4.850000
986	-4.251529	-2.170000	4.860000
987	-4.407997	-2.470000	4.870000
988	-4.319771	-2.060000	4.880000
989	-4.353958	-2.440000	4.890000
990	-4.361834	-2.460000	4.900000
991	-4.355505	-2.510000	4.910000
992	-4.284080	-2.070000	4.920000
993	-4.281754	-2.330000	4.930000
994	-4.301138	-2.380000	4.940000
995	-4.325553	-2.190000	4.950000
996	-4.321525	-2.220000	4.960000
997	-4.295974	-2.180000	4.970000
998	-4.315019	-2.120000	4.980000
999	-4.241671	-1.910000	4.990000
